 Tables for fixed-point trig tables for windowing and mdct  Windowing trig tables in s.31 format  mdct trig table. 
   the table should be in s.31 format, but in wma pro, all the tables are scaled
   down to preserve energy in the signal, so this downscaling is equivalent to 
   having the tables in ~s15.16 instead.  rockbox: not used
const int32_t sincos_lookup_wmap[8064] = {
    0x0000011C, 0x00016A09, 0x000009FE, 0x000169E6, 
    0x000032A3, 0x00002723, 0x000032AB, 0x00002719, 
    0x000032B2, 0x0000270F, 0x000032BA, 0x00002705, 
    0x000032C2, 0x000026FB, 0x000032C9, 0x000026F1, 
    0x000032D1, 0x000026E7, 0x000032D9, 0x000026DD, 
    0x000032E0, 0x000026D3, 0x000032E8, 0x000026C9, 
    0x000032EF, 0x000026BF, 0x000032F7, 0x000026B5, 
    0x000032FF, 0x000026AB, 0x00003306, 0x000026A1, 
    0x0000330E, 0x00002697, 0x00003315, 0x0000268D, 
    0x0000331D, 0x00002683, 0x00003325, 0x00002679, 
    0x0000332C, 0x0000266F, 0x00003334, 0x00002665, 
    0x0000333B, 0x0000265B, 0x00003343, 0x00002651, 
    0x0000334A, 0x00002647, 0x00003352, 0x0000263C, 
    0x00003359, 0x00002632, 0x00003361, 0x00002628, 
    0x00003368, 0x0000261E, 0x00003370, 0x00002614, 
    0x00003377, 0x0000260A, 0x0000337F, 0x00002600, 
    0x00003386, 0x000025F6, 0x0000338E, 0x000025EC, 
    0x00003395, 0x000025E2, 0x0000339C, 0x000025D7, 
    0x000033A4, 0x000025CD, 0x000033AB, 0x000025C3, 
    0x000033B3, 0x000025B9, 0x000033BA, 0x000025AF, 
    0x000033C1, 0x000025A5, 0x000033C9, 0x0000259A, 
    0x000033D0, 0x00002590, 0x000033D8, 0x00002586, 
    0x000033DF, 0x0000257C, 0x000033E6, 0x00002572, 
    0x000033EE, 0x00002568, 0x000033F5, 0x0000255D, 
    0x000033FC, 0x00002553, 0x00003404, 0x00002549, 
    0x0000340B, 0x0000253F, 0x00003412, 0x00002535, 
    0x0000341A, 0x0000252A, 0x00003421, 0x00002520, 
    0x00003428, 0x00002516, 0x0000342F, 0x0000250C, 
    0x00003437, 0x00002501, 0x0000343E, 0x000024F7, 
    0x00003445, 0x000024ED, 0x0000344C, 0x000024E3, 
    0x00003454, 0x000024D8, 0x0000345B, 0x000024CE, 
    0x00003462, 0x000024C4, 0x00003469, 0x000024B9, 
    0x00003471, 0x000024AF, 0x00003478, 0x000024A5, 
    0x0000347F, 0x0000249B, 0x00003486, 0x00002490, 
    0x0000348D, 0x00002486, 0x00003495, 0x0000247C, 
    0x0000349C, 0x00002471, 0x000034A3, 0x00002467, 
    0x000034AA, 0x0000245D, 0x000034B1, 0x00002452, 
    0x000034B8, 0x00002448, 0x000034BF, 0x0000243E, 
    0x000034C6, 0x00002433, 0x000034CE, 0x00002429, 
    0x000034D5, 0x0000241E, 0x000034DC, 0x00002414, 
    0x000034E3, 0x0000240A, 0x000034EA, 0x000023FF, 
    0x000034F1, 0x000023F5, 0x000034F8, 0x000023EA, 
    0x000034FF, 0x000023E0, 0x00003506, 0x000023D6, 
    0x0000350D, 0x000023CB, 0x00003514, 0x000023C1, 
    0x0000351B, 0x000023B6, 0x00003522, 0x000023AC, 
    0x00003529, 0x000023A2, 0x00003530, 0x00002397, 
    0x00003537, 0x0000238D, 0x0000353E, 0x00002382, 
    0x00003545, 0x00002378, 0x0000354C, 0x0000236D, 
    0x00003553, 0x00002363, 0x0000355A, 0x00002358, 
    0x00003561, 0x0000234E, 0x00003568, 0x00002343, 
    0x0000356F, 0x00002339, 0x00003576, 0x0000232E, 
    0x0000357D, 0x00002324, 0x00003583, 0x00002319, 
    0x0000358A, 0x0000230F, 0x00003591, 0x00002304, 
    0x00003598, 0x000022FA, 0x0000359F, 0x000022EF, 
    0x000035A6, 0x000022E5, 0x000035AD, 0x000022DA, 
    0x000035B4, 0x000022D0, 0x000035BA, 0x000022C5, 
    0x000035C1, 0x000022BB, 0x000035C8, 0x000022B0, 
    0x000035CF, 0x000022A5, 0x000035D6, 0x0000229B, 
    0x000035DC, 0x00002290, 0x000035E3, 0x00002286, 
    0x000035EA, 0x0000227B, 0x000035F1, 0x00002271, 
    0x000035F7, 0x00002266, 0x000035FE, 0x0000225B, 
    0x00003605, 0x00002251, 0x0000360C, 0x00002246, 
    0x00003612, 0x0000223C, 0x00003619, 0x00002231, 
    0x00003620, 0x00002226, 0x00003627, 0x0000221C, 
    0x0000362D, 0x00002211, 0x00003634, 0x00002206, 
    0x0000363B, 0x000021FC, 0x00003641, 0x000021F1, 
    0x00003648, 0x000021E6, 0x0000364F, 0x000021DC, 
    0x00003655, 0x000021D1, 0x0000365C, 0x000021C6, 
    0x00003662, 0x000021BC, 0x00003669, 0x000021B1, 
    0x00003670, 0x000021A6, 0x00003676, 0x0000219C, 
    0x0000367D, 0x00002191, 0x00003684, 0x00002186, 
    0x0000368A, 0x0000217C, 0x00003691, 0x00002171, 
    0x00003697, 0x00002166, 0x0000369E, 0x0000215B, 
    0x000036A4, 0x00002151, 0x000036AB, 0x00002146, 
    0x000036B1, 0x0000213B, 0x000036B8, 0x00002131, 
    0x000036BE, 0x00002126, 0x000036C5, 0x0000211B, 
    0x000036CB, 0x00002110, 0x000036D2, 0x00002106, 
    0x000036D8, 0x000020FB, 0x000036DF, 0x000020F0, 
    0x000036E5, 0x000020E5, 0x000036EC, 0x000020DA, 
    0x000036F2, 0x000020D0, 0x000036F9, 0x000020C5, 
    0x000036FF, 0x000020BA, 0x00003706, 0x000020AF, 
    0x0000370C, 0x000020A4, 0x00003712, 0x0000209A, 
    0x00003719, 0x0000208F, 0x0000371F, 0x00002084, 
    0x00003726, 0x00002079, 0x0000372C, 0x0000206E, 
    0x00003732, 0x00002064, 0x00003739, 0x00002059, 
    0x0000373F, 0x0000204E, 0x00003745, 0x00002043, 
    0x0000374C, 0x00002038, 0x00003752, 0x0000202D, 
    0x00003758, 0x00002022, 0x0000375F, 0x00002018, 
    0x00003765, 0x0000200D, 0x0000376B, 0x00002002, 
    0x00003771, 0x00001FF7, 0x00003778, 0x00001FEC, 
    0x0000377E, 0x00001FE1, 0x00003784, 0x00001FD6, 
    0x0000378A, 0x00001FCB, 0x00003791, 0x00001FC0, 
    0x00003797, 0x00001FB5, 0x0000379D, 0x00001FAB, 
    0x000037A3, 0x00001FA0, 0x000037AA, 0x00001F95, 
    0x000037B0, 0x00001F8A, 0x000037B6, 0x00001F7F, 
    0x000037BC, 0x00001F74, 0x000037C2, 0x00001F69, 
    0x000037C8, 0x00001F5E, 0x000037CF, 0x00001F53, 
    0x000037D5, 0x00001F48, 0x000037DB, 0x00001F3D, 
    0x000037E1, 0x00001F32, 0x000037E7, 0x00001F27, 
    0x000037ED, 0x00001F1C, 0x000037F3, 0x00001F11, 
    0x000037F9, 0x00001F06, 0x00003800, 0x00001EFB, 
    0x00003806, 0x00001EF0, 0x0000380C, 0x00001EE5, 
    0x00003812, 0x00001EDA, 0x00003818, 0x00001ECF, 
    0x0000381E, 0x00001EC4, 0x00003824, 0x00001EB9, 
    0x0000382A, 0x00001EAE, 0x00003830, 0x00001EA3, 
    0x00003836, 0x00001E98, 0x0000383C, 0x00001E8D, 
    0x00003842, 0x00001E82, 0x00003848, 0x00001E77, 
    0x0000384E, 0x00001E6C, 0x00003854, 0x00001E61, 
    0x0000385A, 0x00001E56, 0x00003860, 0x00001E4B, 
    0x00003866, 0x00001E40, 0x0000386C, 0x00001E35, 
    0x00003872, 0x00001E29, 0x00003878, 0x00001E1E, 
    0x0000387D, 0x00001E13, 0x00003883, 0x00001E08, 
    0x00003889, 0x00001DFD, 0x0000388F, 0x00001DF2, 
    0x00003895, 0x00001DE7, 0x0000389B, 0x00001DDC, 
    0x000038A1, 0x00001DD1, 0x000038A7, 0x00001DC6, 
    0x000038AC, 0x00001DBA, 0x000038B2, 0x00001DAF, 
    0x000038B8, 0x00001DA4, 0x000038BE, 0x00001D99, 
    0x000038C4, 0x00001D8E, 0x000038CA, 0x00001D83, 
    0x000038CF, 0x00001D78, 0x000038D5, 0x00001D6C, 
    0x000038DB, 0x00001D61, 0x000038E1, 0x00001D56, 
    0x000038E6, 0x00001D4B, 0x000038EC, 0x00001D40, 
    0x000038F2, 0x00001D35, 0x000038F8, 0x00001D29, 
    0x000038FD, 0x00001D1E, 0x00003903, 0x00001D13, 
    0x00003909, 0x00001D08, 0x0000390E, 0x00001CFD, 
    0x00003914, 0x00001CF1, 0x0000391A, 0x00001CE6, 
    0x0000391F, 0x00001CDB, 0x00003925, 0x00001CD0, 
    0x0000392B, 0x00001CC5, 0x00003930, 0x00001CB9, 
    0x00003936, 0x00001CAE, 0x0000393C, 0x00001CA3, 
    0x00003941, 0x00001C98, 0x00003947, 0x00001C8C, 
    0x0000394D, 0x00001C81, 0x00003952, 0x00001C76, 
    0x00003958, 0x00001C6B, 0x0000395D, 0x00001C5F, 
    0x00003963, 0x00001C54, 0x00003968, 0x00001C49, 
    0x0000396E, 0x00001C3E, 0x00003974, 0x00001C32, 
    0x00003979, 0x00001C27, 0x0000397F, 0x00001C1C, 
    0x00003984, 0x00001C10, 0x0000398A, 0x00001C05, 
    0x0000398F, 0x00001BFA, 0x00003995, 0x00001BEE, 
    0x0000399A, 0x00001BE3, 0x000039A0, 0x00001BD8, 
    0x000039A5, 0x00001BCD, 0x000039AA, 0x00001BC1, 
    0x000039B0, 0x00001BB6, 0x000039B5, 0x00001BAB, 
    0x000039BB, 0x00001B9F, 0x000039C0, 0x00001B94, 
    0x000039C6, 0x00001B89, 0x000039CB, 0x00001B7D, 
    0x000039D0, 0x00001B72, 0x000039D6, 0x00001B67, 
    0x000039DB, 0x00001B5B, 0x000039E0, 0x00001B50, 
    0x000039E6, 0x00001B44, 0x000039EB, 0x00001B39, 
    0x000039F1, 0x00001B2E, 0x000039F6, 0x00001B22, 
    0x000039FB, 0x00001B17, 0x00003A01, 0x00001B0C, 
    0x00003A06, 0x00001B00, 0x00003A0B, 0x00001AF5, 
    0x00003A10, 0x00001AE9, 0x00003A16, 0x00001ADE, 
    0x00003A1B, 0x00001AD3, 0x00003A20, 0x00001AC7, 
    0x00003A25, 0x00001ABC, 0x00003A2B, 0x00001AB0, 
    0x00003A30, 0x00001AA5, 0x00003A35, 0x00001A99, 
    0x00003A3A, 0x00001A8E, 0x00003A40, 0x00001A83, 
    0x00003A45, 0x00001A77, 0x00003A4A, 0x00001A6C, 
    0x00003A4F, 0x00001A60, 0x00003A54, 0x00001A55, 
    0x00003A5A, 0x00001A49, 0x00003A5F, 0x00001A3E, 
    0x00003A64, 0x00001A32, 0x00003A69, 0x00001A27, 
    0x00003A6E, 0x00001A1B, 0x00003A73, 0x00001A10, 
    0x00003A78, 0x00001A05, 0x00003A7D, 0x000019F9, 
    0x00003A83, 0x000019EE, 0x00003A88, 0x000019E2, 
    0x00003A8D, 0x000019D7, 0x00003A92, 0x000019CB, 
    0x00003A97, 0x000019C0, 0x00003A9C, 0x000019B4, 
    0x00003AA1, 0x000019A9, 0x00003AA6, 0x0000199D, 
    0x00003AAB, 0x00001992, 0x00003AB0, 0x00001986, 
    0x00003AB5, 0x0000197A, 0x00003ABA, 0x0000196F, 
    0x00003ABF, 0x00001963, 0x00003AC4, 0x00001958, 
    0x00003AC9, 0x0000194C, 0x00003ACE, 0x00001941, 
    0x00003AD3, 0x00001935, 0x00003AD8, 0x0000192A, 
    0x00003ADD, 0x0000191E, 0x00003AE2, 0x00001913, 
    0x00003AE7, 0x00001907, 0x00003AEC, 0x000018FB, 
    0x00003AF0, 0x000018F0, 0x00003AF5, 0x000018E4, 
    0x00003AFA, 0x000018D9, 0x00003AFF, 0x000018CD, 
    0x00003B04, 0x000018C2, 0x00003B09, 0x000018B6, 
    0x00003B0E, 0x000018AA, 0x00003B12, 0x0000189F, 
    0x00003B17, 0x00001893, 0x00003B1C, 0x00001888, 
    0x00003B21, 0x0000187C, 0x00003B26, 0x00001870, 
    0x00003B2B, 0x00001865, 0x00003B2F, 0x00001859, 
    0x00003B34, 0x0000184D, 0x00003B39, 0x00001842, 
    0x00003B3E, 0x00001836, 0x00003B42, 0x0000182B, 
    0x00003B47, 0x0000181F, 0x00003B4C, 0x00001813, 
    0x00003B51, 0x00001808, 0x00003B55, 0x000017FC, 
    0x00003B5A, 0x000017F0, 0x00003B5F, 0x000017E5, 
    0x00003B63, 0x000017D9, 0x00003B68, 0x000017CD, 
    0x00003B6D, 0x000017C2, 0x00003B71, 0x000017B6, 
    0x00003B76, 0x000017AA, 0x00003B7B, 0x0000179F, 
    0x00003B7F, 0x00001793, 0x00003B84, 0x00001787, 
    0x00003B89, 0x0000177C, 0x00003B8D, 0x00001770, 
    0x00003B92, 0x00001764, 0x00003B96, 0x00001759, 
    0x00003B9B, 0x0000174D, 0x00003BA0, 0x00001741, 
    0x00003BA4, 0x00001735, 0x00003BA9, 0x0000172A, 
    0x00003BAD, 0x0000171E, 0x00003BB2, 0x00001712, 
    0x00003BB6, 0x00001707, 0x00003BBB, 0x000016FB, 
    0x00003BBF, 0x000016EF, 0x00003BC4, 0x000016E3, 
    0x00003BC8, 0x000016D8, 0x00003BCD, 0x000016CC, 
    0x00003BD1, 0x000016C0, 0x00003BD6, 0x000016B4, 
    0x00003BDA, 0x000016A9, 0x00003BDF, 0x0000169D, 
    0x00003BE3, 0x00001691, 0x00003BE7, 0x00001685, 
    0x00003BEC, 0x0000167A, 0x00003BF0, 0x0000166E, 
    0x00003BF5, 0x00001662, 0x00003BF9, 0x00001656, 
    0x00003BFD, 0x0000164B, 0x00003C02, 0x0000163F, 
    0x00003C06, 0x00001633, 0x00003C0B, 0x00001627, 
    0x00003C0F, 0x0000161B, 0x00003C13, 0x00001610, 
    0x00003C18, 0x00001604, 0x00003C1C, 0x000015F8, 
    0x00003C20, 0x000015EC, 0x00003C24, 0x000015E0, 
    0x00003C29, 0x000015D5, 0x00003C2D, 0x000015C9, 
    0x00003C31, 0x000015BD, 0x00003C36, 0x000015B1, 
    0x00003C3A, 0x000015A5, 0x00003C3E, 0x00001599, 
    0x00003C42, 0x0000158E, 0x00003C47, 0x00001582, 
    0x00003C4B, 0x00001576, 0x00003C4F, 0x0000156A, 
    0x00003C53, 0x0000155E, 0x00003C57, 0x00001552, 
    0x00003C5C, 0x00001547, 0x00003C60, 0x0000153B, 
    0x00003C64, 0x0000152F, 0x00003C68, 0x00001523, 
    0x00003C6C, 0x00001517, 0x00003C70, 0x0000150B, 
    0x00003C74, 0x000014FF, 0x00003C79, 0x000014F4, 
    0x00003C7D, 0x000014E8, 0x00003C81, 0x000014DC, 
    0x00003C85, 0x000014D0, 0x00003C89, 0x000014C4, 
    0x00003C8D, 0x000014B8, 0x00003C91, 0x000014AC, 
    0x00003C95, 0x000014A0, 0x00003C99, 0x00001494, 
    0x00003C9D, 0x00001489, 0x00003CA1, 0x0000147D, 
    0x00003CA5, 0x00001471, 0x00003CA9, 0x00001465, 
    0x00003CAD, 0x00001459, 0x00003CB1, 0x0000144D, 
    0x00003CB5, 0x00001441, 0x00003CB9, 0x00001435, 
    0x00003CBD, 0x00001429, 0x00003CC1, 0x0000141D, 
    0x00003CC5, 0x00001411, 0x00003CC9, 0x00001405, 
    0x00003CCD, 0x000013F9, 0x00003CD1, 0x000013EE, 
    0x00003CD5, 0x000013E2, 0x00003CD9, 0x000013D6, 
    0x00003CDD, 0x000013CA, 0x00003CE0, 0x000013BE, 
    0x00003CE4, 0x000013B2, 0x00003CE8, 0x000013A6, 
    0x00003CEC, 0x0000139A, 0x00003CF0, 0x0000138E, 
    0x00003CF4, 0x00001382, 0x00003CF8, 0x00001376, 
    0x00003CFB, 0x0000136A, 0x00003CFF, 0x0000135E, 
    0x00003D03, 0x00001352, 0x00003D07, 0x00001346, 
    0x00003D0B, 0x0000133A, 0x00003D0E, 0x0000132E, 
    0x00003D12, 0x00001322, 0x00003D16, 0x00001316, 
    0x00003D1A, 0x0000130A, 0x00003D1D, 0x000012FE, 
    0x00003D21, 0x000012F2, 0x00003D25, 0x000012E6, 
    0x00003D28, 0x000012DA, 0x00003D2C, 0x000012CE, 
    0x00003D30, 0x000012C2, 0x00003D33, 0x000012B6, 
    0x00003D37, 0x000012AA, 0x00003D3B, 0x0000129E, 
    0x00003D3E, 0x00001292, 0x00003D42, 0x00001286, 
    0x00003D46, 0x0000127A, 0x00003D49, 0x0000126E, 
    0x00003D4D, 0x00001262, 0x00003D51, 0x00001256, 
    0x00003D54, 0x0000124A, 0x00003D58, 0x0000123E, 
    0x00003D5B, 0x00001232, 0x00003D5F, 0x00001226, 
    0x00003D62, 0x0000121A, 0x00003D66, 0x0000120E, 
    0x00003D6A, 0x00001202, 0x00003D6D, 0x000011F5, 
    0x00003D71, 0x000011E9, 0x00003D74, 0x000011DD, 
    0x00003D78, 0x000011D1, 0x00003D7B, 0x000011C5, 
    0x00003D7F, 0x000011B9, 0x00003D82, 0x000011AD, 
    0x00003D86, 0x000011A1, 0x00003D89, 0x00001195, 
    0x00003D8C, 0x00001189, 0x00003D90, 0x0000117D, 
    0x00003D93, 0x00001171, 0x00003D97, 0x00001165, 
    0x00003D9A, 0x00001158, 0x00003D9E, 0x0000114C, 
    0x00003DA1, 0x00001140, 0x00003DA4, 0x00001134, 
    0x00003DA8, 0x00001128, 0x00003DAB, 0x0000111C, 
    0x00003DAE, 0x00001110, 0x00003DB2, 0x00001104, 
    0x00003DB5, 0x000010F8, 0x00003DB8, 0x000010EB, 
    0x00003DBC, 0x000010DF, 0x00003DBF, 0x000010D3, 
    0x00003DC2, 0x000010C7, 0x00003DC6, 0x000010BB, 
    0x00003DC9, 0x000010AF, 0x00003DCC, 0x000010A3, 
    0x00003DCF, 0x00001097, 0x00003DD3, 0x0000108A, 
    0x00003DD6, 0x0000107E, 0x00003DD9, 0x00001072, 
    0x00003DDC, 0x00001066, 0x00003DE0, 0x0000105A, 
    0x00003DE3, 0x0000104E, 0x00003DE6, 0x00001042, 
    0x00003DE9, 0x00001035, 0x00003DEC, 0x00001029, 
    0x00003DF0, 0x0000101D, 0x00003DF3, 0x00001011, 
    0x00003DF6, 0x00001005, 0x00003DF9, 0x00000FF9, 
    0x00003DFC, 0x00000FEC, 0x00003DFF, 0x00000FE0, 
    0x00003E02, 0x00000FD4, 0x00003E05, 0x00000FC8, 
    0x00003E09, 0x00000FBC, 0x00003E0C, 0x00000FB0, 
    0x00003E0F, 0x00000FA3, 0x00003E12, 0x00000F97, 
    0x00003E15, 0x00000F8B, 0x00003E18, 0x00000F7F, 
    0x00003E1B, 0x00000F73, 0x00003E1E, 0x00000F66, 
    0x00003E21, 0x00000F5A, 0x00003E24, 0x00000F4E, 
    0x00003E27, 0x00000F42, 0x00003E2A, 0x00000F36, 
    0x00003E2D, 0x00000F29, 0x00003E30, 0x00000F1D, 
    0x00003E33, 0x00000F11, 0x00003E36, 0x00000F05, 
    0x00003E39, 0x00000EF9, 0x00003E3C, 0x00000EEC, 
    0x00003E3F, 0x00000EE0, 0x00003E42, 0x00000ED4, 
    0x00003E45, 0x00000EC8, 0x00003E47, 0x00000EBB, 
    0x00003E4A, 0x00000EAF, 0x00003E4D, 0x00000EA3, 
    0x00003E50, 0x00000E97, 0x00003E53, 0x00000E8A, 
    0x00003E56, 0x00000E7E, 0x00003E59, 0x00000E72, 
    0x00003E5B, 0x00000E66, 0x00003E5E, 0x00000E59, 
    0x00003E61, 0x00000E4D, 0x00003E64, 0x00000E41, 
    0x00003E67, 0x00000E35, 0x00003E69, 0x00000E28, 
    0x00003E6C, 0x00000E1C, 0x00003E6F, 0x00000E10, 
    0x00003E72, 0x00000E04, 0x00003E74, 0x00000DF7, 
    0x00003E77, 0x00000DEB, 0x00003E7A, 0x00000DDF, 
    0x00003E7D, 0x00000DD3, 0x00003E7F, 0x00000DC6, 
    0x00003E82, 0x00000DBA, 0x00003E85, 0x00000DAE, 
    0x00003E87, 0x00000DA2, 0x00003E8A, 0x00000D95, 
    0x00003E8D, 0x00000D89, 0x00003E8F, 0x00000D7D, 
    0x00003E92, 0x00000D70, 0x00003E95, 0x00000D64, 
    0x00003E97, 0x00000D58, 0x00003E9A, 0x00000D4C, 
    0x00003E9D, 0x00000D3F, 0x00003E9F, 0x00000D33, 
    0x00003EA2, 0x00000D27, 0x00003EA4, 0x00000D1A, 
    0x00003EA7, 0x00000D0E, 0x00003EA9, 0x00000D02, 
    0x00003EAC, 0x00000CF5, 0x00003EAF, 0x00000CE9, 
    0x00003EB1, 0x00000CDD, 0x00003EB4, 0x00000CD1, 
    0x00003EB6, 0x00000CC4, 0x00003EB9, 0x00000CB8, 
    0x00003EBB, 0x00000CAC, 0x00003EBE, 0x00000C9F, 
    0x00003EC0, 0x00000C93, 0x00003EC3, 0x00000C87, 
    0x00003EC5, 0x00000C7A, 0x00003EC7, 0x00000C6E, 
    0x00003ECA, 0x00000C62, 0x00003ECC, 0x00000C55, 
    0x00003ECF, 0x00000C49, 0x00003ED1, 0x00000C3D, 
    0x00003ED4, 0x00000C30, 0x00003ED6, 0x00000C24, 
    0x00003ED8, 0x00000C18, 0x00003EDB, 0x00000C0B, 
    0x00003EDD, 0x00000BFF, 0x00003EDF, 0x00000BF3, 
    0x00003EE2, 0x00000BE6, 0x00003EE4, 0x00000BDA, 
    0x00003EE6, 0x00000BCE, 0x00003EE9, 0x00000BC1, 
    0x00003EEB, 0x00000BB5, 0x00003EED, 0x00000BA9, 
    0x00003EF0, 0x00000B9C, 0x00003EF2, 0x00000B90, 
    0x00003EF4, 0x00000B83, 0x00003EF6, 0x00000B77, 
    0x00003EF9, 0x00000B6B, 0x00003EFB, 0x00000B5E, 
    0x00003EFD, 0x00000B52, 0x00003EFF, 0x00000B46, 
    0x00003F02, 0x00000B39, 0x00003F04, 0x00000B2D, 
    0x00003F06, 0x00000B21, 0x00003F08, 0x00000B14, 
    0x00003F0A, 0x00000B08, 0x00003F0C, 0x00000AFB, 
    0x00003F0F, 0x00000AEF, 0x00003F11, 0x00000AE3, 
    0x00003F13, 0x00000AD6, 0x00003F15, 0x00000ACA, 
    0x00003F17, 0x00000ABD, 0x00003F19, 0x00000AB1, 
    0x00003F1B, 0x00000AA5, 0x00003F1D, 0x00000A98, 
    0x00003F1F, 0x00000A8C, 0x00003F21, 0x00000A7F, 
    0x00003F24, 0x00000A73, 0x00003F26, 0x00000A67, 
    0x00003F28, 0x00000A5A, 0x00003F2A, 0x00000A4E, 
    0x00003F2C, 0x00000A41, 0x00003F2E, 0x00000A35, 
    0x00003F30, 0x00000A29, 0x00003F32, 0x00000A1C, 
    0x00003F34, 0x00000A10, 0x00003F36, 0x00000A03, 
    0x00003F38, 0x000009F7, 0x00003F3A, 0x000009EB, 
    0x00003F3B, 0x000009DE, 0x00003F3D, 0x000009D2, 
    0x00003F3F, 0x000009C5, 0x00003F41, 0x000009B9, 
    0x00003F43, 0x000009AD, 0x00003F45, 0x000009A0, 
    0x00003F47, 0x00000994, 0x00003F49, 0x00000987, 
    0x00003F4B, 0x0000097B, 0x00003F4D, 0x0000096E, 
    0x00003F4E, 0x00000962, 0x00003F50, 0x00000956, 
    0x00003F52, 0x00000949, 0x00003F54, 0x0000093D, 
    0x00003F56, 0x00000930, 0x00003F57, 0x00000924, 
    0x00003F59, 0x00000917, 0x00003F5B, 0x0000090B, 
    0x00003F5D, 0x000008FE, 0x00003F5F, 0x000008F2, 
    0x00003F60, 0x000008E6, 0x00003F62, 0x000008D9, 
    0x00003F64, 0x000008CD, 0x00003F66, 0x000008C0, 
    0x00003F67, 0x000008B4, 0x00003F69, 0x000008A7, 
    0x00003F6B, 0x0000089B, 0x00003F6C, 0x0000088E, 
    0x00003F6E, 0x00000882, 0x00003F70, 0x00000876, 
    0x00003F71, 0x00000869, 0x00003F73, 0x0000085D, 
    0x00003F75, 0x00000850, 0x00003F76, 0x00000844, 
    0x00003F78, 0x00000837, 0x00003F79, 0x0000082B, 
    0x00003F7B, 0x0000081E, 0x00003F7D, 0x00000812, 
    0x00003F7E, 0x00000805, 0x00003F80, 0x000007F9, 
    0x00003F81, 0x000007EC, 0x00003F83, 0x000007E0, 
    0x00003F84, 0x000007D4, 0x00003F86, 0x000007C7, 
    0x00003F88, 0x000007BB, 0x00003F89, 0x000007AE, 
    0x00003F8B, 0x000007A2, 0x00003F8C, 0x00000795, 
    0x00003F8E, 0x00000789, 0x00003F8F, 0x0000077C, 
    0x00003F90, 0x00000770, 0x00003F92, 0x00000763, 
    0x00003F93, 0x00000757, 0x00003F95, 0x0000074A, 
    0x00003F96, 0x0000073E, 0x00003F98, 0x00000731, 
    0x00003F99, 0x00000725, 0x00003F9A, 0x00000718, 
    0x00003F9C, 0x0000070C, 0x00003F9D, 0x000006FF, 
    0x00003F9F, 0x000006F3, 0x00003FA0, 0x000006E6, 
    0x00003FA1, 0x000006DA, 0x00003FA3, 0x000006CD, 
    0x00003FA4, 0x000006C1, 0x00003FA5, 0x000006B4, 
    0x00003FA7, 0x000006A8, 0x00003FA8, 0x0000069B, 
    0x00003FA9, 0x0000068F, 0x00003FAA, 0x00000682, 
    0x00003FAC, 0x00000676, 0x00003FAD, 0x00000669, 
    0x00003FAE, 0x0000065D, 0x00003FB0, 0x00000650, 
    0x00003FB1, 0x00000644, 0x00003FB2, 0x00000637, 
    0x00003FB3, 0x0000062B, 0x00003FB4, 0x0000061E, 
    0x00003FB6, 0x00000612, 0x00003FB7, 0x00000605, 
    0x00003FB8, 0x000005F9, 0x00003FB9, 0x000005EC, 
    0x00003FBA, 0x000005E0, 0x00003FBB, 0x000005D3, 
    0x00003FBD, 0x000005C7, 0x00003FBE, 0x000005BA, 
    0x00003FBF, 0x000005AE, 0x00003FC0, 0x000005A1, 
    0x00003FC1, 0x00000595, 0x00003FC2, 0x00000588, 
    0x00003FC3, 0x0000057C, 0x00003FC4, 0x0000056F, 
    0x00003FC5, 0x00000563, 0x00003FC6, 0x00000556, 
    0x00003FC7, 0x0000054A, 0x00003FC8, 0x0000053D, 
    0x00003FCA, 0x00000531, 0x00003FCB, 0x00000524, 
    0x00003FCC, 0x00000517, 0x00003FCD, 0x0000050B, 
    0x00003FCE, 0x000004FE, 0x00003FCE, 0x000004F2, 
    0x00003FCF, 0x000004E5, 0x00003FD0, 0x000004D9, 
    0x00003FD1, 0x000004CC, 0x00003FD2, 0x000004C0, 
    0x00003FD3, 0x000004B3, 0x00003FD4, 0x000004A7, 
    0x00003FD5, 0x0000049A, 0x00003FD6, 0x0000048E, 
    0x00003FD7, 0x00000481, 0x00003FD8, 0x00000475, 
    0x00003FD9, 0x00000468, 0x00003FD9, 0x0000045B, 
    0x00003FDA, 0x0000044F, 0x00003FDB, 0x00000442, 
    0x00003FDC, 0x00000436, 0x00003FDD, 0x00000429, 
    0x00003FDE, 0x0000041D, 0x00003FDE, 0x00000410, 
    0x00003FDF, 0x00000404, 0x00003FE0, 0x000003F7, 
    0x00003FE1, 0x000003EB, 0x00003FE2, 0x000003DE, 
    0x00003FE2, 0x000003D2, 0x00003FE3, 0x000003C5, 
    0x00003FE4, 0x000003B8, 0x00003FE4, 0x000003AC, 
    0x00003FE5, 0x0000039F, 0x00003FE6, 0x00000393, 
    0x00003FE7, 0x00000386, 0x00003FE7, 0x0000037A, 
    0x00003FE8, 0x0000036D, 0x00003FE9, 0x00000361, 
    0x00003FE9, 0x00000354, 0x00003FEA, 0x00000348, 
    0x00003FEB, 0x0000033B, 0x00003FEB, 0x0000032E, 
    0x00003FEC, 0x00000322, 0x00003FEC, 0x00000315, 
    0x00003FED, 0x00000309, 0x00003FEE, 0x000002FC, 
    0x00003FEE, 0x000002F0, 0x00003FEF, 0x000002E3, 
    0x00003FEF, 0x000002D7, 0x00003FF0, 0x000002CA, 
